가게명,주소,연락처,품목
주헤어커커,남성로8길 7,064-756-7545,"컷트(일반) 10,000원, 학생컷 8,000원, 드라이 8,000원"
영일크리닝,인다4길 37-7 (수에뇨빌),064-725-0536,"양복드라이클리닝 8,000원, 셔츠 4,000원"
쉼표휴게김밥,번영로 316,0507-1410-1104,"김밥 2,500원, 라면 4,000원, 원두커피 1,300원"
제주마실게스트하우스,서광로2길 11-16,064-753-0077,"남자6인실 18,000원, 여자6인실 18,000원, 더블1인 35,000원, 4인가족실 60,000원, 3인실 50,000원, 2인실 40,000원"
조은이웃구이집,도령북길 1,064-748-1477,"돼지고기 오겹살 1인분(200g) 14,000원, 돼지고기 목살 1인분(200g) 14,000원, 열무국수 4,000원"
JJ노블휘트니스클럽,성신로1길 34 (신동부삼무3차아파트),064-743-1515,"1일 10,000원, 1개월 100,000원, 2개월 140,000원, 3개월 180,000원"
제주도 하숙집 게스트하우스,절물3길 22-4,[phone],"6인도미토리(여성전용) 20,000원, 6인도미토리(남성전용) 20,000원, 2인개인실 50,000원, 3인개인실 60,000원, 4인개인실 60,000원"
베이크,우정로 60,0507-1313-3109,"아메리카노 2,900원, 에그타르트 2,000원, 소금빵 2,000원"
제이학센,서해안로 232,064-711-8616,"한치해물토마토파스타 15,000원, 딱새우크림파스타 15,000원, 흑돼지로제파스타 15,000원, 뿔소라오일파스타 15,000원, 흑돼지로코모코 15,000원, 고르곤졸라또띠아피자 11,000원"
남원콩나물국밥,남원읍 일주동로 7147,064-764-7773,"콩나물국밥 5,500원, 김치콩나물국밥 6,000원, 순두부찌개 6,000원, 황태콩나물국밥 7,000원"
투빅커피,남원읍 태위로 684,064-764-1132,"아메리카노hot 1,500원, 아메리카노ICE 1,800원, 카페라떼 2,900원, 한라봉에이드 3,900원, 청귤에이드 3,900원, 천혜향스무디 4,200원"
낯선하루,성산읍 신양로122번길 30-8,[phone],"남성4인도미토리 30,000원, 여성4인도미토리 30,000원"
성산에오거들랑,성산읍 고성동서로 13-7,064-784-2692,"2인실 44,000원, 3인실 64,000원, 4인실 1인가격 20,000원, 6인실 1인가격 20,000원"
부전식당,성산읍 성산중앙로 36,064-782-1033,"우거지탕 9,000원, 돌솥비빔밥 9,000원, 갈치국 10,000원"
해오름식당,성산읍 일출로 260,064-782-2256,"해오름정식 10,000원, 해물뚝배기 13,000원, 문어라면 8,000원"
블루클리프,표선면 민속해안로 633-6,0507-1494-7782,"남성도미토리(4인) 20,000원, 여성도미토리(4인) 20,000원"
슬로시티게스트하우스,천지로 33,064-732-1286,"6인실(1베드) 17,000원, 4인실(1베드) 19,000원, 1인싱글룸 30,000원, 2인더블룸 39,000원, 2인벙커 39,000원, 3인벙커 49,000원"
삼겹살파티,문부로 4,064-732-3077,"제주산생오겹살(200g) 15,000원, 제주산두루치기 7,000원"
낭만팥집,동홍서로96번길 17,0507-1404-9625,"낭만팥빙수 6,000원, 단팥죽 7,000원"
킹마트분식,천제연로 154-1,064-738-3985,"순두부찌개 7,000원, 된장찌개 7,000원"
산내들,서광로4길 16,064-702-0885,"정식 8,000원, 비빔밥 7,000원, 김치찌개 7,000원, 갈비탕 8,000원"
탐나는식당몸국고사리해장국,하신상로 148,0507-1392-8275,"몸국 10,000원, 고사리해장국 9,000원, 흑돼지고기튀김 7,000원, 국수사리 1,000원"
굴무기낭,애월읍 납읍남로2길 6,0507-1484-1370,"감귤쉰다리에이드 5,000원, 쉰다리방 5,000원"
이삼구구,조천읍 신북로 536,0507-1394-2399,"통정식 9,000원, 찌개정식 12,000원"
오륙도식당,관덕로15길 10,064-758-7440,"해물뚝배기 9,000원, 냉면 7,000원"
설렘주의보,삼봉로2길 62,0507-1376-0308,"주니어컷 13,000원, 클리닉펌 50,000원"
농땡이연구소,중앙로 49 (대영빌딩),[phone],"숙박 20,000원"
피크닉메이트,아란4길 84,0507-1488-8201,"린넨피크닉세트 29,000원, 비치피크닉세트 29,000원, 네추럴테이블피크닉세트 39,000원, 폴라로이드카메라대여 15,000원"
제주 난장,중앙로5길 13,0507-1318-0640,"1인실 30,000원, 2인실 25,000원"
은혜중화요리,인다2길 20,064-723-0919,"자장면 6,000원, 짬뽕 8,000원, 미니탕수육 12,000원, 볶음밥 8,000원"
동문시장고기국수 금복식당,동문로 16,064-757-6055,"고기국수 8,000원, 멸치국수 6,000원, 비빔국수 7,000원"
마모루,광양13길 10-1 (드림주택),0507-1404-4303,"돈코츠라멘 8,000원, 부타동 8,000원, 규동 8,000원, 가츠동 8,000원, 히야시라멘 8,500원, 돈카츠카레라이스 8,500원"
백년손님,중앙로 270-1 (백두빌딩),0507-1362-7207,"한우소고기 해장국 5,900원, 한우우거지국밥 5,900원, 돼지양념갈비(350g) 15,000원, 해장국/우거지 한우 떡갈비 세트 10,000원, 해장국/우거지 한우 불고기 세트 10,000원, 불고기 냉면 세트 10,000원"
더오크라호텔,신광로4길 38,064-742-2300,"스탠다드더블 40,000원, 디럭스더블 45,000원, 디럭스트윈 51,000원, 디럭스시네마트윈 59,000원"
다마내기,원노형로 26 (서림빌딩),064-747-0618,"당구 10분 1,700원"
돗괴기에쐬주,다랑곶2길 27,0507-1446-0278,"고소한 제주산 16,000원, 담백한 수입산 13,000원"
맛소(맛있는소리),원노형5길 5,064-742-0455,"멸치국수 6,000원, 볶음밥 7,000원, 검은콩국수 8,000원"
소문난두루치기,우정로 17 (제웅1차솔내음빌리지),064-747-7478,"두루치기 9,000원, 쭈꾸미두루치기 10,000원"
불당골,서광로16길 11,064-721-5413,"황태해장국 9,000원, 순두부 8,000원, 사골해장국 9,000원"
탑아일랜드호텔,용남1길 47,[phone],"디럭스더블 39,000원, 디럭스트윈 45,000원, 패밀리트윈 65,000원"
양식당,성화로5길 5,0507-1484-2234,"알리오올리오 11,000원, 베이컨크림파스타 13,000원, 토마토파스타 13,000원"
명가돌집,우정로5길 10,064-745-2877,"돼지꼬리 19,000원, 꼬들살 18,000원, 목살 15,000원, 오겹살 15,000원, 돼지모듬 48,000원"
매콤명태촌,절물3길 7,064-743-6868,"황태해장국 8,000원, 갈치조림 13,000원"
빅토리아,서해안로 268,[phone],"아메리카노 2,500원, 아이스아메리카노 2,500원, 카페라떼 2,500원, 유자차 3,000원, 레몬차 3,000원, 생강차 3,000원"
만배식당,도두항길 4-4,064-711-1024,"김치찌개 6,000원, 된장찌개 6,000원, 멸치국수 6,000원, 야채비빔밥 6,000원"
고죽면제주공항점,서해안로 155,064-747-1585,"닭칼국수 8,000원, 버섯칼국수 8,000원, 바지락칼국수 8,000원, 소고기만두칼국수 8,000원"
진영루,도두항서7길 13,064-743-8811,"자장면 5,000원, 볶음밥 6,000원"
제쭈,중산간동로 7936,064-733-5878,"유부우동 5,800원, 쭈꾸미덮밥 7,800원, 열무냉국수 5,800원, 불고기덮밥 7,800원"
미리네국수,중앙로101번길 17,0507-1353-4996,"고기국수 8,000원, 멸치국수 7,000원, 국밥 6,000원, 돔베고기(소) 15,000원, 돔베고기(대) 18,000원"
감미롭다제주,막동산로 8-3,0507-1337-0728,"유기농현미채소버섯비빔밥 10,000원, 현미면간장기름국수 10,000원, 현미면비빔국수 10,000원"
동호갈비,중문상로 41,0507-1434-1434,"흑돼지오겹살 23,000원, 생갈비 22,000원, 양념갈비 18,000원, 갈비탕 12,000원"
상하이예래점,예래로 436-1,064-738-5590,"자장면 6,000원, 짬뽕 7,000원, 우동 7,000원, 탕수육 17,000원"
오아시스,신서귀로 42 (오아시스),064-739-2292,"수제돈까스 10,000원, 돌솥비빔밥 10,000원"
비양도식당,한림읍 한림로 167,[phone],"우럭조림(대) 50,000, 갈치조림(대) 50,000, 성게국 13,000"
시니어손맛아리랑,동광로2길 7,[phone],"할망순두부(순한맛,매운맛) 8,000, 비빔밥 8,000"
제주콩순옥,대정읍 신영로 129-2,[phone],"두부전골 35,000, 갈비찜 35,000, 갈비찜정식 13,000"
차이나마씸,칠십리로 474,[phone],"짜장 6,000, 짬뽕 8,000"
청춘테이블,동문로 89,[phone],"김치찌개 8,000, 된장찌개 8,000"
메로식당,중정로91번길 16 (은성여관),[phone],"메로매운탕 9,000, 메로지리 9,000, 메로조림(소) 25,000, 메로조림(대) 35,000"
뽈살집 한림점,한림읍 한림상로 194,064-796-5860,"흑돼지 특수부위(대) 69,000원, 흑돼지 특수부위(중) 45,000원, 항정, 가브리, 뽈살, 갈매기살(200g) 15,000원, 열무냉면 6,000원, 청국장 5,000원"
그시절그짬뽕,한림읍 한림북동길 7,064-796-8188,"짜장면 5,000원, 잡채밥 8,000원, 마파밥 9,000원"
함덕닭해장국,조천읍 조천우회로 508,064-782-9876,"닭곰탕 8,000원, 닭육계장 9,000원, 닭몸국 9,000원"
한일동문식당,동문로 6-4,064-758-4614,"고기국수 6,000원, 순대국밥 7,000원, 따로국밥 8,000원"
착한제주고등어,신산로2길 25,064-725-5751,"고등어구이정식 6,000원, 고등어조림 8,000원, 갈치구이정식 11,000원"
동진,"동문로4길 9 (동문공설시장, 동문공영주차장)",[phone],"멸치국수 6,000, 비빔국수 7,000, 고기국수 8,000"
진희미용실,동광로17길 27,064-751-1128,"커트 5,000원, 파마 25,000~30,000원"
신산명성식당,삼성로 94,064-755-6664,"명성정식 10,000원"
금천미용실,중앙로23길 6,064-758-9254,"커트 10,000원, 파마 25,000원"
고기서맛나(하몽이네),중앙로21길 4,0507-1322-1011,"제주산 생뒷고기 9,000원, 흑돼지 제육백반 9,000원, 추억의 냉동삼겹 9,000원"
가람,복지로북길 4,064-756-0012,"추어탕 10,000원, 고사리육개장 9,000원, 닭칼국수 8,000원, 녹차콩국수 8,000원, 고기에 싸먹는 비빔국수 8,000원"
라인호텔,동광로 40,064-722-8161,"더블객실(평일) 50,000원, 더블객실(주말) 60,000원, 트윈객실(평일) 50,000원, 트윈객실(주말) 60,000원"
식도원,연삼로 498,064-725-8669,"한식뷔페 9,000원"
색달가든 깐부고깃집,오복3길 20,064-751-4884,"오겹살, 목살(200g) 9,000원, 생대패삼겹살(200g) 10,000원, 오리 한마리 38,000원, 오리 반마리 20,000원"
흑백컬러사진관,신성로13길 26,0507-1441-0397,"가족사진2인(액자포함) 120,000원, 비자사진 20,000원"
파랑새,도남로 78 (행복빌라),064-757-9475,"고기국수 7,000원, 비빔밥 7,000원, 김치찌개 7,000원, 된장찌개 7,000원"
추자회소랑,신설로9길 46-3,064-725-5155,"활어회코스A(1인) 40,000원, 활어회코스B(1인) 30,000원"
장모식탁,연신로 51,064-805-7158,"전복돌솥밥+순두부찌개 14,000원, 곤드레돌솥밥+순두부찌개 10,000원"
제주스테이,무근성7길 22,064-755-7945,"스탠다드더블룸 38,000원, 스탠다드트윈룸 40,000원, 디럭스트윈룸 43,000원"
성환이네,성산읍 동류암로36번길 6 (성산포스카이호텔),0507-1390-5201,"보리밥(비빔밥) 6,000원, 닭칼국수 7,000원, 닭곰탕 8,000원, 제육볶음 9,000원"
명경식당,안덕면 화순로 88 (화순해장국),064-794-9557,"탕수육(소) 12,000원, 탕수육(대) 18,000원, 짬뽕 7,500원"
복돼지식당,표선면 서성일로 63,0507-1330-0290,"고사리비빔밥 7,000원, 고사리육개장 7,000원"
뽈살집,중정로91번길 41,064-763-6860,"흑돼지 특수부위(大 700~750g) 69,000원, 흑돼지 특수부위(中 400~450g) 45,000원, 항정,가브리살,갈매기,뽈살(200g) 15,000원, 김치찌개(1인분) 3,000원, 열무냉면(1인분) 6,000원, 된장찌개,계란찜 무한리필"
뽈살집 제주본점,중정로91번길 41,064-763-6860,"흑돼지 특수부위(大 700~750g) 69,000원, 흑돼지 특수부위(中 400~450g) 45,000원, 항정,가브리살,갈매기,뽈살(200g) 15,000원, 김치찌개(1인분) 3,000원, 열무냉면(1인분) 6,000원, 된장찌개,계란찜 무한리필"
뽈살집 별관,중정로91번길 39-1,064-763-6860,"흑돼지 특수부위(大 700~750g) 69,000원, 흑돼지 특수부위(中 400~450g) 45,000원, 항정,가브리살,갈매기,뽈살(200g) 15,000원, 김치찌개(1인분) 3,000원, 열무냉면(1인분) 6,000원, 된장찌개,계란찜 무한리필"
산도롱앤드또똣,중앙로 지하 60 (중앙지하상가),[phone],"아메리카노 2,000원, 카페라떼 3,000원"
오리한마당,남성로 34,064-726-5152,"오리한마리 57,000"
김희선제주두루치기,어영길 19,064-747-1147,"흑돼지 두루치기+소고기 된장찌개 12,000"
정든식당,진동로3길 24,064-713-5116,"국밥 8,000, 따로국밥 9,000"
또와헤어샾,지석6길 9,064-756-6528,"커트 10,000, 일반펌 25,000"
진양,건주로4길 14-7 (자운당),064-757-8238,"모듬회(소) 25,000, 모듬초밥(10p) 13,000, 광어초밥(10p) 15,000, 연어초밥(10p) 15,000"
안평,선사로6길 15,064-755-1170,"순두부찌개 8,000, 새우젓 두부찌개 8,000"
오리한마당 봉개점,봉개대동6길 5-6,064-757-5153,"유황오리 한마리 59,000, 유황오리 반마리 30,000, 훈제오리 한마리 59,000, 유황오리 반마리 30,000, 오리탕 10,000, 오리주물럭 12,000"
미앤유,인다8길 28,0507-1325-0756,"남자커트 10,000, 여자커트 12,000, 일반펌 35,000, 염색 30,000, 세팅 60,000, 매직 70,000"
탐라맛고을,아연로 484-7,064-756-6977,"가정식백반 10,000, 돈족탕 10,000, 몸국 10,000, 김치찌개 10,000"
남촌식당,서광로 174 (시외버스터미널),064-753-1502,"멸치국수 6,000, 고기국수 7,000"
영락마을회관국수 연동본점,신대로16길 37-1,[phone],"고기국수 8,000, 몸고기국수 10,000"
헬로우휘트니스,월랑로8길 1 (아란야플라자),[phone],"1일권 10,000, 3개월 99,000, 6개월 180,000, 12개월 240,000"
우돈숯불,월랑로4길 6,064-744-9630,"오겹살(180g) 17,000, 갈매기살(180g) 16,000, 즉석갈매기살양념(180g) 17,000, 소고기모둠(450g) 49,000"
김도희의 갈치창고,노형로 121,064-712-1802,"가마솥갈치조림(2인) 43,000, 가마솥갈치조림+화덕통갈치구이정식(2인) 65,000, 갈치강정(100g) 10,000"
본조르노베이커리,다랑곶4길 68,0507-1413-3473,"프렌치바게트 2,500, 치아바타 2,700, 스콘 2,400, 쇼콜라 바게트 3,500, 베이글 3,500, 에그타르트 1,900"
황금숯불닭갈비,월랑로10길 25,064-746-0745,"닭소금구이(320g) 14,000, 닭양념구이(320g) 14,000, 생오겹살(200g) 16,000, 등갈비양념구이(350g) 16,000, 등갈비소금구이(350g) 16,000"
보리해장국,우령서로16길 2 (더 스테이 빌),064-745-5052,"해장국 9,000, 곰탕 10,000"
올래회어촌 제주이호테우점,테우해안로 166,0507-1328-2992,"회정식 15,000, 해물뚝배기 10,000, 회모둠세트 100,000, 갈치구이 30,000, 옥돔구이 70,000, 회덮밥 10,000"
몰래물밥상,도두항서길 65,064-711-8919,"활우럭조림밥상(2-3인) 48,000, 활우럭, 전복새우조림밥상(2-3인) 58,000, 제주은갈치조림밥상(2-3인) 60,000, 제주은갈치전복새우조림밥상(2-3인) 70,000, 낙지볶음 13,000"
제라진뚝배기갈비찜,도공로 20,064-711-6232,"뚝배기갈비찜 11,000, 정식 10,000, 두루치기 10,000, 접착뼈국 10,000"
춘향이네,오일장동길 36,064-712-4064,"장터순대국밥 7,000, 내장국밥 7,000, 머리국밥 7,000, 몸국 7,000, 고기국수 6,000, 야채비빔국수 6,000"
제주라면2호점,서해안로 210,064-747-9666,"해물라면 7,000, 흑돼지라면 7,000, 멍게비빔밥 10,000, 황태해장라면 7,000, 보말미역라면 8,500, 성게비빔밥 15,000"
육회포차,중앙로71번길 4,064-763-9977,"육회비빔밥 8,000, 튀김우동 8,000, 육회 14,000"
도담.헤어,동문로 53,0507-1433-5586,"여자커트 15,000, 남자커트 12,000, 파마 50,000, 뿌리염색 40,000, 학생커트 10,000"
정스터디카페,동홍서로 97-1,0507-1307-9106,"자유석 기간권(14일) 60,000, 자유석 기간권(28일) 100,000, 정액시간권 50시간(2개월) 60,000, 정액시간권 100시간(4개월) 100,000"
린헤어,동홍중앙로 58-16,0507-1385-0184,"커트 15,000, 뿌리염색 40,000"
라피스,홍중로 28-1,0507-1492-5223,"치즈토마토파스타 12,900, 베이컨크림파스타 12,900, 쉬림프투움바파스타 12,900"
오또도넛,중문상로 87,064-904-1516,"오리지널글레이즈도넛 1,500, 시나몬슈가케인도넛 1,800"
갈비에제왕,대정읍 영서중로 5-1,,"흑돼지오겹살(200g) 15,900원, 백돼지오겹살(200g) 13,900원, 돼지양념갈비(400g) 15,900원, 소갈비살 15,900원"
투빅커피 태흥점,남원읍 일주동로 6736,064-764-8803,"아메리카노(hot) 1,500원, 아메리카노(ice) 1,800원, 카페라떼 2,900원, 한라봉에이드 3,900원, 청귤에이드 3,900원"
시안,성산읍 일출로288번길 23,,"일반돈가스 11,000원, 전복에우볶음밥 11,000원"
탐라간장게장,표선면 표선당포로 10-4,064-787-8228,"간장게장 35,000원, 양념게볶음 42,000원, 성게미역국 12,000원, 고등어구이 15,000원, 옥돔구이 30,000원"
투빅커피 표선점,표선면 표선중앙로 51-1,064-787-7977,"아메리카노(hot) 1,500원, 아메리카노(ice) 1,800원, 카페라떼 2,900원, 한라봉에이트 3,900원, 청귤에이드 3,900원"
오또도넛 올레서귀점,부두로 16,064-767-0448,"오리지널글레이즈 1,500원, 시나모슈가케인 1,800원"
곱딱집,중정로91번길 36,064-733-2541,"초계국수 8,000원, 접수수육 8,000원"
투빅커피 동홍점,중앙로 164,,"아메리카노(hot) 1,500원, 아레미카노(ice) 1,800원, 카페라떼 2,900원, 한라봉에이드 3,900원, 청귤에이드 3,900원, 천혜양스무디 4,200원"
간식창고,효돈로 158 (음악보습영어학원),0507-1472-9778,"피카츄돈가스 1,000원, 탕후루 2,000원, 컵떡볶이 1,000원"
양혜란식당,서호남로32번길 41,064-739-6886,"딱새우정식 12,000원, 갈치조림 15,000원"
오늘 칼국수,태평로92번길 15,064-758-5959,"고기칼국수 8,000원, 보말칼국수 10,000원"
제주셀프사진관파티룸삼오미리,이어도로 685-2,0504-1319-0272,"흑백셀프촬용 5,000원, 컬러셀프촬영 70,000원"
월평식당,월평로50번길 10,0507-1481-8302,"도토리묵밥 11,000원, 흑돼지김치찜 20,000원"
하이한담 서귀포점,토평로50번길 45,064-732-5556,"어묵김밥 2,500원, 매운어묵김밥 2,500원"
스토브온 제주,한림읍 중산간서로 4062,0507-1361-9871,"마리나라피자 7,000원, 더블치즈 피자 9,000원, 포테이토베이컨 10,000원, 오리니잘 피자 8,000원, 페페로니 피자 10,000원"
애월바당국수,애월읍 애월해안로 34,064-799-0427,"고기국수 8,000원, 멸고국수 8,000원, 멸치국수 7,000원, 냉국수 8,000원"
만나빵집,구좌읍 종달로5길 5-1,0507-1346-1885안내,"반미바게트 2,500원, 소세지빵 3,500원"
평대당,구좌읍 구좌로 29-1,[phone],"휘낭시에 1,500원, 마들렌 1,800원"
하이루,조천읍 함덕12길 6,0507-1394-8744,"짜장면 6,000원, 짬뽕 8,000원, 미니탕수육 10,000원"
밭담호박,한경면 두신로 45,0507-1318-2917,"쑥밥알인절미 1,200원, 현미쑥인절비 1,200원, 카스테라인절미 4,000원, 오메기떡 1,000원"
호화미용실,신산로15길 38,064-757-0616,"커트(80세이상) 5,000원, 파마(80세이상) 15,000원, 커트(일반) 10,000원, 파마 20,000원, 염색 20,000원"
꽃가마식당,신산로 97,064-755-6454,"갈비탕 10,000원, 성게국 10,000원"
샤인루비헤어샵,동광로21길 27-1,,"커트 13,000원, 학생커트 11,000원"
동광생오리집,태성로2길 32,064-752-1129,"동광생 한마리 58,000원, 동광생오리 반마리 30,000원"
머리터헤어샵,삼성로 81,064-723-0677,"남녀커드 12,000원, 학생커트 10,000원, 드라이 10,000원, 염색 30,000원, 펌 30,000원"
처가네시청점,동광로2길 7,064-721-3320,"갈비탕 12,000원, 냉면정식 10,000원, 오늘메뉴 6,000원"
고찌가게,가령로4길 27 (리치캐슬),0507-1487-2299,"함박스테이크 7,000원, 오므라이스 6,000원, 카레라이스 6,000원"
린다,천수로 5,0507-1405-6568,"속눈썹연장 30,000원, 기본젤네일 30,000원"
소영헤어샵,신성로 62,064-759-0905,"커트 8,000원~10,000원, 펌 30,000원"
도넛킹,구남로6길 25,0507-1347-1282,"오리지널 글레이즈 1,500원, 츄러스 도넛 2,000원, 아메리카노 3,000원"
한방이네,서사로17길 1,064-724-1166,"내장탕 10,000원, 멸고국수 8,000원, 멸치국수 7,000원, 순두부 9,000원, 제육볶음 5,000원"
만원포차,남성로 108,[phone],"한식뷔페 9,000원, 오겹살 16,000원"
숨게스트하우스 제주공항점,서광로5길 2-2,0507-1311-0106,"2인실 1인 28,000원, 4인실 1인 25,000원, 6인실 1인 23,000원"
민트게스트하우스,서광로5길 2-4,0507-1484-0109,"2인실 1인 28,000원, 6인실 1인 23,000원"
하라,아연로 587,064-727-1319,"두피크리닉 40,000원, 모발크리닉 50,000원, 다운펌 40,000원"
붕어빵N커피,서광로 174 (시외버스터미널),0507-1355-4416,"오디에이드 4,400원, 영귤에이드 4,400원"
흑백컬러사진관제주도청점,문송길 18,0507-1393-0458,"프로필사진 30,000원, 비자사진 20,000원"
제주그때그집노형점,월랑로10길 27 (한라빌라),0507-1307-9244,"김치전골 1인 무한리필 9,000원, 김치말이국수 7,000원, 대패삼겹(150g) 11,000원"
생돈우리본점,수덕9길 85,0507-1447-5526,"흑돼지김치찌개 8,000원, 차돌된장찌개 8,000원"
케이엠제이헤어,과원북4길 37,,"커트 10,000원, 염색 40,000원, 세팅 60,000원, 두피관리 50,000원"
제이앤제이헤어살롱,진군4길 12,,"커트 10,000원, 일반 펌 30,000원"
메자미헤어,신산로7길 41,,"파마 25,000원~30,000원, 커느 8,000원, 샴푸 5,000원, 올림머리 30,000원, 화장 70,000원"
